   Compiling quiche v0.25.0 (/work/reference-code/quiche-pipestream/quiche)
test h3::tests::send_body_invalid_client_stream ... ok
test h3::tests::single_dgram ... ok
test h3::tests::reset_qpack_stream_after_type ... ok
test h3::tests::reset_finished_at_client ... ok
test h3::tests::reset_control_stream_after_frame ... ok
test recovery::congestion::hystart::tests::congestion_event ... ok
test h3::tests::reset_qpack_stream_after_data ... ok
test recovery::congestion::hystart::tests::css_cwnd_inc ... ok
test h3::tests::set_additional_settings ... ok
test recovery::congestion::hystart::tests::start_round ... ok
test recovery::congestion::prr::tests::congestion_event ... ok
test recovery::congestion::prr::tests::on_packet_acked_prr ... ok
test recovery::congestion::prr::tests::on_packet_acked_prr_overflow ... ok
test recovery::congestion::prr::tests::on_packet_acked_prr_zero_in_flight ... ok
test recovery::congestion::prr::tests::on_packet_sent ... ok
test h3::tests::max_state_buf_size ... ok
test h3::tests::send_body_stream_blocked_by_small_cwnd ... ok
test recovery::congestion::prr::tests::on_packet_acked_prr_ssrb ... ok
test recovery::congestion::prr::tests::on_packet_acked_prr_ssrb_overflow ... ok
test h3::tests::send_body_truncation_stream_blocked ... ok
test path::tests::multiple_probes ... ok
test recovery::congestion::tests::ssthresh_in_css ... ok
test recovery::congestion::tests::ssthresh_init ... ok
test recovery::gcongestion::bbr2::mode::tests::cycle_params ... ok
test recovery::congestion::tests::ssthresh_in_slow_start ... ok
test recovery::gcongestion::bbr2::probe_bw::tests::probe_upward::step_2_10_000 ... ok
test recovery::gcongestion::bbr2::probe_bw::tests::probe_upward::step_1_100 ... ok
test recovery::gcongestion::bbr2::probe_bw::tests::probe_upward::step_3_65_536 ... ok
test recovery::gcongestion::bbr2::probe_bw::tests::probe_upward::step_4_300_000 ... ok
test recovery::gcongestion::bbr2::probe_rtt::tests::probe_rtt_params ... ok
test recovery::gcongestion::bbr2::tests::update_mss::scale_pacing_rate_by_mss_1_false ... ok
test recovery::gcongestion::bbr2::tests::update_mss::scale_pacing_rate_by_mss_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::ack_height_respect_bandwidth_estimate_upper_bound::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::ack_height_respect_bandwidth_estimate_upper_bound::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::ack_height_respect_bandwidth_estimate_upper_bound::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::ack_height_respect_bandwidth_estimate_upper_bound::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test h3::tests::stream_backpressure ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::app_limited::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test h3::tests::zero_length_data_blocked ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::app_limited::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::app_limited::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::app_limited::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::compressed_ack::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::compressed_ack::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test h3::tests::settings_h2_prohibited ... ok
test path::tests::path_validation_limited_mtu ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::compressed_ack::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::compressed_ack::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::first_round_trip::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::first_round_trip::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::congestion_event_sample_default_values ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::lose_every_other_packet::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::first_round_trip::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::first_round_trip::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::lose_every_other_packet::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::neuter_packet::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::lose_every_other_packet::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::neuter_packet::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::lose_every_other_packet::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::neuter_packet::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::neuter_packet::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test h3::tests::zero_length_data ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::not_congestion_controlled::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::not_congestion_controlled::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::not_congestion_controlled::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::remove_obsolete_packets::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::remove_obsolete_packets::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::not_congestion_controlled::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::remove_obsolete_packets::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::remove_obsolete_packets::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::reordered_ack::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::reordered_ack::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::reordered_ack::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_and_wait::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_and_wait::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::reordered_ack::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_and_wait::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_paced::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_paced::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_paced::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_time_state::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_paced::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_time_state::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_time_state::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_time_state::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_with_losses::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_with_losses::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_with_losses::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test h3::tests::transport_error ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_with_losses::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::two_acked_packets_per_event::overestimate_avoidance_1_false::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::two_acked_packets_per_event::overestimate_avoidance_1_false::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::two_acked_packets_per_event::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::two_acked_packets_per_event::overestimate_avoidance_2_true::choose_a0_point_fix_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::not_aggregated::overestimate_avoidance_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::bandwidth_sampler_tests::send_and_wait::overestimate_avoidance_2_true::choose_a0_point_fix_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::not_aggregated::overestimate_avoidance_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::somewhat_aggregated_large_acks::overestimate_avoidance_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::somewhat_aggregated_large_acks::overestimate_avoidance_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::somewhat_aggregated_small_acks::overestimate_avoidance_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::somewhat_aggregated_small_acks::overestimate_avoidance_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::start_new_epoch_after_a_full_round::overestimate_avoidance_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::start_new_epoch_after_a_full_round::overestimate_avoidance_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::very_aggregated_large_acks::overestimate_avoidance_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::very_aggregated_large_acks::overestimate_avoidance_2_true ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::very_aggregated_small_acks::overestimate_avoidance_1_false ... ok
test recovery::gcongestion::bbr::bandwidth_sampler::max_ack_height_tracker_tests::very_aggregated_small_acks::overestimate_avoidance_2_true ... ok
test h3::tests::reset_stream ... ok
test recovery::congestion::cubic::tests::cubic_congestion_avoidance ... ok
test recovery::congestion::cubic::tests::cubic_fast_convergence ... ok
test recovery::congestion::cubic::tests::cubic_congestion_event ... ok
test recovery::tests::lookup_cc_algo_bad ... ok
test path::tests::too_many_probes ... ok
test h3::tests::send_body_stream_blocked_zero_length ... ok
test h3::tests::request_no_body_response_one_chunk_empty_fin ... ok
test h3::tests::request_one_chunk_response_no_body ... ok
test h3::tests::trailers ... ok
test recovery::congestion::cubic::tests::cubic_hystart_css_to_ca ... ok
test recovery::congestion::delivery_rate::tests::app_limited_cwnd_full ... ok
test recovery::congestion::cubic::tests::cubic_hystart_css_to_ss ... ok
test recovery::congestion::cubic::tests::cubic_spurious_congestion_event ... ok
test recovery::congestion::cubic::tests::cubic_init ... ok
test recovery::congestion::cubic::tests::cubic_slow_start_multi_acks ... ok
test recovery::congestion::cubic::tests::cubic_slow_start ... ok
test recovery::congestion::delivery_rate::tests::rate_check ... ok
test recovery::congestion::delivery_rate::tests::sample_is_app_limited ... ok
test recovery::congestion::delivery_rate::tests::app_limited_delivery_rate ... ok
test recovery::congestion::reno::tests::reno_slow_start_multi_acks ... ok
test recovery::congestion::reno::tests::reno_congestion_event ... ok
test recovery::congestion::reno::tests::reno_slow_start ... ok
test recovery::congestion::reno::tests::reno_init ... ok
test recovery::congestion::reno::tests::reno_congestion_avoidance ... ok
test stream::recv_buf::tests::empty_read::emit_1_true ... ok
test stream::recv_buf::tests::empty_read::emit_2_false ... ok
test stream::recv_buf::tests::empty_stream_frame::emit_1_true ... ok
test stream::recv_buf::tests::empty_stream_frame::emit_2_false ... ok
test stream::recv_buf::tests::fully_overlapping_read2::emit_1_true ... ok
test stream::recv_buf::tests::fully_overlapping_read2::emit_2_false ... ok
test stream::recv_buf::tests::fully_overlapping_read3::emit_1_true ... ok
test stream::recv_buf::tests::fully_overlapping_read3::emit_2_false ... ok
test stream::recv_buf::tests::fully_overlapping_read::emit_1_true ... ok
test stream::recv_buf::tests::fully_overlapping_read::emit_2_false ... ok
test stream::recv_buf::tests::fully_overlapping_read_multi::emit_1_true ... ok
test stream::recv_buf::tests::fully_overlapping_read_multi::emit_2_false ... ok
test stream::recv_buf::tests::incomplete_read::emit_1_true ... ok
test stream::recv_buf::tests::incomplete_read::emit_2_false ... ok
test stream::recv_buf::tests::mixed_read_actions ... ok
test stream::recv_buf::tests::ordered_read::emit_1_true ... ok
test stream::recv_buf::tests::ordered_read::emit_2_false ... ok
test stream::recv_buf::tests::overlapping_end_read::emit_1_true ... ok
test stream::recv_buf::tests::overlapping_end_read::emit_2_false ... ok
test stream::recv_buf::tests::overlapping_end_twice_and_contained_read::emit_1_true ... ok
test stream::recv_buf::tests::overlapping_end_twice_and_contained_read::emit_2_false ... ok
test stream::recv_buf::tests::overlapping_end_twice_read::emit_1_true ... ok
test stream::recv_buf::tests::overlapping_end_twice_read::emit_2_false ... ok
test stream::recv_buf::tests::overlapping_start_read::emit_1_true ... ok
test stream::recv_buf::tests::overlapping_start_read::emit_2_false ... ok
test stream::recv_buf::tests::partially_multi_overlapping_reordered_read2::emit_1_true ... ok
test stream::recv_buf::tests::partially_multi_overlapping_reordered_read2::emit_2_false ... ok
test stream::recv_buf::tests::partially_multi_overlapping_reordered_read::emit_1_true ... ok
test stream::recv_buf::tests::partially_multi_overlapping_reordered_read::emit_2_false ... ok
test stream::recv_buf::tests::past_read::emit_1_true ... ok
test stream::recv_buf::tests::past_read::emit_2_false ... ok
test stream::recv_buf::tests::shutdown::emit_1_true ... ok
test stream::recv_buf::tests::shutdown::emit_2_false ... ok
test stream::recv_buf::tests::split_read::emit_1_true ... ok
test stream::recv_buf::tests::split_read::emit_2_false ... ok
test stream::recv_buf::tests::zero_len_read::emit_1_true ... ok
test stream::recv_buf::tests::zero_len_read::emit_2_false ... ok
test stream::send_buf::tests::empty_write ... ok
test stream::send_buf::tests::fin_ack_before_payload_gaps_close_waits_for_data ... ok
test stream::send_buf::tests::late_empty_fin_after_payload_ack_waits_for_fin_ack ... ok
test stream::send_buf::tests::multi_write ... ok
test stream::send_buf::tests::repeated_fin_after_ack_does_not_rearm ... ok
test stream::send_buf::tests::resend ... ok
